date,time,DOY,TimeStamp,CH4
4/11/2017,18:00,101.749,4/11/2017 18:00,NaN
4/11/2017,18:30,101.77,4/11/2017 18:30,NaN
4/11/2017,19:00,101.791,4/11/2017 19:00,NaN
4/11/2017,19:30,101.812,4/11/2017 19:30,NaN
4/11/2017,20:00,101.833,4/11/2017 20:00,NaN
4/11/2017,20:30,101.854,4/11/2017 20:30,NaN
4/11/2017,21:00,101.874,4/11/2017 21:00,NaN
4/11/2017,21:30,101.895,4/11/2017 21:30,NaN
4/11/2017,22:00,101.916,4/11/2017 22:00,NaN
4/11/2017,22:30,101.937,4/11/2017 22:30,NaN
4/11/2017,23:00,101.958,4/11/2017 23:00,NaN
4/11/2017,23:30,101.979,4/11/2017 23:30,NaN
4/12/2017,0:00,102,4/12/2017 0:00,NaN
4/12/2017,0:30,102.02,4/12/2017 0:30,NaN
4/12/2017,1:00,102.041,4/12/2017 1:00,NaN
4/12/2017,1:30,102.062,4/12/2017 1:30,-22.46244867
4/12/2017,2:00,102.083,4/12/2017 2:00,34.17778649
4/12/2017,2:30,102.104,4/12/2017 2:30,74.37162963
4/12/2017,3:00,102.124,4/12/2017 3:00,-0.091970521
4/12/2017,3:30,102.145,4/12/2017 3:30,26.28842997
4/12/2017,4:00,102.166,4/12/2017 4:00,-12.40747903
4/12/2017,4:30,102.187,4/12/2017 4:30,12.28138033
4/12/2017,5:00,102.208,4/12/2017 5:00,NaN
4/12/2017,5:30,102.229,4/12/2017 5:30,14.18783884
4/12/2017,6:00,102.249,4/12/2017 6:00,26.78254688
4/12/2017,6:30,102.27,4/12/2017 6:30,25.53949556
4/12/2017,7:00,102.291,4/12/2017 7:00,2.786156616
4/12/2017,7:30,102.312,4/12/2017 7:30,0.451613181
4/12/2017,8:00,102.333,4/12/2017 8:00,13.00412242
4/12/2017,8:30,102.354,4/12/2017 8:30,12.89251244
4/12/2017,9:00,102.374,4/12/2017 9:00,NaN
4/12/2017,9:30,102.395,4/12/2017 9:30,-11.96073535
4/12/2017,10:00,102.416,4/12/2017 10:00,-12.37527314
4/12/2017,10:30,102.437,4/12/2017 10:30,NaN
4/12/2017,11:00,102.458,4/12/2017 11:00,72.51785286
4/12/2017,11:30,102.479,4/12/2017 11:30,-3.26171478
4/12/2017,12:00,102.499,4/12/2017 12:00,-4.975553893
4/12/2017,12:30,102.52,4/12/2017 12:30,-7.40868294
4/12/2017,13:00,102.541,4/12/2017 13:00,40.80037865
4/12/2017,13:30,102.562,4/12/2017 13:30,5.871428831
4/12/2017,14:00,102.583,4/12/2017 14:00,-22.39350952
4/12/2017,14:30,102.604,4/12/2017 14:30,18.37630266
4/12/2017,15:00,102.624,4/12/2017 15:00,NaN
4/12/2017,15:30,102.645,4/12/2017 15:30,NaN
4/12/2017,16:00,102.666,4/12/2017 16:00,NaN
4/12/2017,16:30,102.687,4/12/2017 16:30,NaN
4/12/2017,17:00,102.708,4/12/2017 17:00,NaN
4/12/2017,17:30,102.729,4/12/2017 17:30,NaN
4/12/2017,18:00,102.749,4/12/2017 18:00,NaN
4/12/2017,18:30,102.77,4/12/2017 18:30,40.69137423
4/12/2017,19:00,102.791,4/12/2017 19:00,NaN
4/12/2017,19:30,102.812,4/12/2017 19:30,18.24303652
4/12/2017,20:00,102.833,4/12/2017 20:00,-7.840441132
4/12/2017,20:30,102.854,4/12/2017 20:30,31.68906119
4/12/2017,21:00,102.874,4/12/2017 21:00,3.165394454
4/12/2017,21:30,102.895,4/12/2017 21:30,-0.004627559
4/12/2017,22:00,102.916,4/12/2017 22:00,9.551824252
4/12/2017,22:30,102.937,4/12/2017 22:30,7.916964373
4/12/2017,23:00,102.958,4/12/2017 23:00,13.3116518
4/12/2017,23:30,102.979,4/12/2017 23:30,12.11817013
4/13/2017,0:00,103,4/13/2017 0:00,8.637414488
4/13/2017,0:30,103.02,4/13/2017 0:30,10.69093741
4/13/2017,1:00,103.041,4/13/2017 1:00,-24.41237371
4/13/2017,1:30,103.062,4/13/2017 1:30,-3.972345323
4/13/2017,2:00,103.083,4/13/2017 2:00,NaN
4/13/2017,2:30,103.104,4/13/2017 2:30,8.855979284
4/13/2017,3:00,103.124,4/13/2017 3:00,NaN
4/13/2017,3:30,103.145,4/13/2017 3:30,7.358582291
4/13/2017,4:00,103.166,4/13/2017 4:00,24.23052282
4/13/2017,4:30,103.187,4/13/2017 4:30,41.54807795
4/13/2017,5:00,103.208,4/13/2017 5:00,12.13816952
4/13/2017,5:30,103.229,4/13/2017 5:30,NaN
4/13/2017,6:00,103.249,4/13/2017 6:00,9.123296373
4/13/2017,6:30,103.27,4/13/2017 6:30,2.401188406
4/13/2017,7:00,103.291,4/13/2017 7:00,NaN
4/13/2017,7:30,103.312,4/13/2017 7:30,4.151477807
4/13/2017,8:00,103.333,4/13/2017 8:00,10.43606948
4/13/2017,8:30,103.354,4/13/2017 8:30,NaN
4/13/2017,9:00,103.374,4/13/2017 9:00,4.347363807
4/13/2017,9:30,103.395,4/13/2017 9:30,-12.69516526
4/13/2017,10:00,103.416,4/13/2017 10:00,13.67212632
4/13/2017,10:30,103.437,4/13/2017 10:30,46.55590796
4/13/2017,11:00,103.458,4/13/2017 11:00,16.20618994
4/13/2017,11:30,103.479,4/13/2017 11:30,21.70417198
4/13/2017,12:00,103.499,4/13/2017 12:00,9.198269837
4/13/2017,12:30,103.52,4/13/2017 12:30,NaN
4/13/2017,13:00,103.541,4/13/2017 13:00,-22.5009188
4/13/2017,13:30,103.562,4/13/2017 13:30,3.050652417
4/13/2017,14:00,103.583,4/13/2017 14:00,-8.848538812
4/13/2017,14:30,103.604,4/13/2017 14:30,-59.80683874
4/13/2017,15:00,103.624,4/13/2017 15:00,NaN
4/13/2017,15:30,103.645,4/13/2017 15:30,NaN
4/13/2017,16:00,103.666,4/13/2017 16:00,-13.37124346
4/13/2017,16:30,103.687,4/13/2017 16:30,NaN
4/13/2017,17:00,103.708,4/13/2017 17:00,24.75932255
4/13/2017,17:30,103.729,4/13/2017 17:30,38.30733828
4/13/2017,18:00,103.749,4/13/2017 18:00,NaN
4/13/2017,18:30,103.77,4/13/2017 18:30,-35.44024081
4/13/2017,19:00,103.791,4/13/2017 19:00,-11.91779178
4/13/2017,19:30,103.812,4/13/2017 19:30,3.930784222
4/13/2017,20:00,103.833,4/13/2017 20:00,22.83563939
4/13/2017,20:30,103.854,4/13/2017 20:30,12.34844823
4/13/2017,21:00,103.874,4/13/2017 21:00,6.040806583
4/13/2017,21:30,103.895,4/13/2017 21:30,NaN
4/13/2017,22:00,103.916,4/13/2017 22:00,-67.25182923
4/13/2017,22:30,103.937,4/13/2017 22:30,7.316329307
4/13/2017,23:00,103.958,4/13/2017 23:00,9.564947248
4/13/2017,23:30,103.979,4/13/2017 23:30,16.75493844
4/14/2017,0:00,104,4/14/2017 0:00,8.573325585
4/14/2017,0:30,104.02,4/14/2017 0:30,5.09687392
4/14/2017,1:00,104.041,4/14/2017 1:00,3.48325469
4/14/2017,1:30,104.062,4/14/2017 1:30,-1.991947067
4/14/2017,2:00,104.083,4/14/2017 2:00,5.995300274
4/14/2017,2:30,104.104,4/14/2017 2:30,5.074258402
4/14/2017,3:00,104.124,4/14/2017 3:00,0.513236491
4/14/2017,3:30,104.145,4/14/2017 3:30,NaN
4/14/2017,4:00,104.166,4/14/2017 4:00,NaN
4/14/2017,4:30,104.187,4/14/2017 4:30,4.182259579
4/14/2017,5:00,104.208,4/14/2017 5:00,-5.717797981
4/14/2017,5:30,104.229,4/14/2017 5:30,6.367903531
4/14/2017,6:00,104.249,4/14/2017 6:00,NaN
4/14/2017,6:30,104.27,4/14/2017 6:30,1.983323399
4/14/2017,7:00,104.291,4/14/2017 7:00,7.765194429
4/14/2017,7:30,104.312,4/14/2017 7:30,NaN
4/14/2017,8:00,104.333,4/14/2017 8:00,NaN
4/14/2017,8:30,104.354,4/14/2017 8:30,10.21597502
4/14/2017,9:00,104.374,4/14/2017 9:00,12.0734223
4/14/2017,9:30,104.395,4/14/2017 9:30,22.48822023
4/14/2017,10:00,104.416,4/14/2017 10:00,19.26178045
4/14/2017,10:30,104.437,4/14/2017 10:30,NaN
4/14/2017,11:00,104.458,4/14/2017 11:00,NaN
4/14/2017,11:30,104.479,4/14/2017 11:30,NaN
4/14/2017,12:00,104.499,4/14/2017 12:00,NaN
4/14/2017,12:30,104.52,4/14/2017 12:30,NaN
4/14/2017,13:00,104.541,4/14/2017 13:00,NaN
4/14/2017,13:30,104.562,4/14/2017 13:30,NaN
4/14/2017,14:00,104.583,4/14/2017 14:00,NaN
4/14/2017,14:30,104.604,4/14/2017 14:30,NaN
4/14/2017,15:00,104.624,4/14/2017 15:00,NaN
4/14/2017,15:30,104.645,4/14/2017 15:30,NaN
4/14/2017,16:00,104.666,4/14/2017 16:00,NaN
4/14/2017,16:30,104.687,4/14/2017 16:30,NaN
4/14/2017,17:00,104.708,4/14/2017 17:00,NaN
4/14/2017,17:30,104.729,4/14/2017 17:30,6.293499168
4/14/2017,18:00,104.749,4/14/2017 18:00,19.35036455
4/14/2017,18:30,104.77,4/14/2017 18:30,NaN
4/14/2017,19:00,104.791,4/14/2017 19:00,7.427306583
4/14/2017,19:30,104.812,4/14/2017 19:30,-18.20826341
4/14/2017,20:00,104.833,4/14/2017 20:00,NaN
4/14/2017,20:30,104.854,4/14/2017 20:30,-48.0122224
4/14/2017,21:00,104.874,4/14/2017 21:00,72.66992334
4/14/2017,21:30,104.895,4/14/2017 21:30,NaN
4/14/2017,22:00,104.916,4/14/2017 22:00,28.39915499
4/14/2017,22:30,104.937,4/14/2017 22:30,4.874002007
4/14/2017,23:00,104.958,4/14/2017 23:00,NaN
4/14/2017,23:30,104.979,4/14/2017 23:30,6.898844545
4/15/2017,0:00,105,4/15/2017 0:00,14.66761416
4/15/2017,0:30,105.02,4/15/2017 0:30,17.37588502
4/15/2017,1:00,105.041,4/15/2017 1:00,6.516421265
4/15/2017,1:30,105.062,4/15/2017 1:30,NaN
4/15/2017,2:00,105.083,4/15/2017 2:00,21.78182208
4/15/2017,2:30,105.104,4/15/2017 2:30,6.310724253
4/15/2017,3:00,105.124,4/15/2017 3:00,-0.510301917
4/15/2017,3:30,105.145,4/15/2017 3:30,NaN
4/15/2017,4:00,105.166,4/15/2017 4:00,NaN
4/15/2017,4:30,105.187,4/15/2017 4:30,-15.10286866
4/15/2017,5:00,105.208,4/15/2017 5:00,6.687412322
4/15/2017,5:30,105.229,4/15/2017 5:30,-11.92389309
4/15/2017,6:00,105.249,4/15/2017 6:00,37.28256977
4/15/2017,6:30,105.27,4/15/2017 6:30,14.64526544
4/15/2017,7:00,105.291,4/15/2017 7:00,NaN
4/15/2017,7:30,105.312,4/15/2017 7:30,NaN
4/15/2017,8:00,105.333,4/15/2017 8:00,6.560606716
4/15/2017,8:30,105.354,4/15/2017 8:30,1.50997735
4/15/2017,9:00,105.374,4/15/2017 9:00,NaN
4/15/2017,9:30,105.395,4/15/2017 9:30,20.38156618
4/15/2017,10:00,105.416,4/15/2017 10:00,NaN
4/15/2017,10:30,105.437,4/15/2017 10:30,NaN
4/15/2017,11:00,105.458,4/15/2017 11:00,11.73843351
4/15/2017,11:30,105.479,4/15/2017 11:30,34.71946933
4/15/2017,12:00,105.499,4/15/2017 12:00,23.00941841
4/15/2017,12:30,105.52,4/15/2017 12:30,NaN
4/15/2017,13:00,105.541,4/15/2017 13:00,NaN
4/15/2017,13:30,105.562,4/15/2017 13:30,NaN
4/15/2017,14:00,105.583,4/15/2017 14:00,NaN
4/15/2017,14:30,105.604,4/15/2017 14:30,NaN
4/15/2017,15:00,105.624,4/15/2017 15:00,NaN
4/15/2017,15:30,105.645,4/15/2017 15:30,NaN
4/15/2017,16:00,105.666,4/15/2017 16:00,NaN
4/15/2017,16:30,105.687,4/15/2017 16:30,NaN
4/15/2017,17:00,105.708,4/15/2017 17:00,NaN
4/15/2017,17:30,105.729,4/15/2017 17:30,NaN
4/15/2017,18:00,105.749,4/15/2017 18:00,NaN
4/15/2017,18:30,105.77,4/15/2017 18:30,NaN
4/15/2017,19:00,105.791,4/15/2017 19:00,NaN
4/15/2017,19:30,105.812,4/15/2017 19:30,7.743231408
4/15/2017,20:00,105.833,4/15/2017 20:00,16.65089063
4/15/2017,20:30,105.854,4/15/2017 20:30,11.45276628
4/15/2017,21:00,105.874,4/15/2017 21:00,65.15811801
4/15/2017,21:30,105.895,4/15/2017 21:30,11.78176423
4/15/2017,22:00,105.916,4/15/2017 22:00,11.06739146
4/15/2017,22:30,105.937,4/15/2017 22:30,17.64408512
4/15/2017,23:00,105.958,4/15/2017 23:00,-2.853360171
4/15/2017,23:30,105.979,4/15/2017 23:30,5.680529518
4/16/2017,0:00,106,4/16/2017 0:00,0.078213072
4/16/2017,0:30,106.02,4/16/2017 0:30,12.60492026
4/16/2017,1:00,106.041,4/16/2017 1:00,1.999551212
4/16/2017,1:30,106.062,4/16/2017 1:30,-3.703351956
4/16/2017,2:00,106.083,4/16/2017 2:00,10.87340728
4/16/2017,2:30,106.104,4/16/2017 2:30,25.1623597
4/16/2017,3:00,106.124,4/16/2017 3:00,17.58258999
4/16/2017,3:30,106.145,4/16/2017 3:30,8.01390198
4/16/2017,4:00,106.166,4/16/2017 4:00,5.438269067
4/16/2017,4:30,106.187,4/16/2017 4:30,7.099855361
4/16/2017,5:00,106.208,4/16/2017 5:00,22.31504688
4/16/2017,5:30,106.229,4/16/2017 5:30,1.85181587
4/16/2017,6:00,106.249,4/16/2017 6:00,NaN
4/16/2017,6:30,106.27,4/16/2017 6:30,10.98016073
4/16/2017,7:00,106.291,4/16/2017 7:00,23.28235132
4/16/2017,7:30,106.312,4/16/2017 7:30,27.03537232
4/16/2017,8:00,106.333,4/16/2017 8:00,12.12025456
4/16/2017,8:30,106.354,4/16/2017 8:30,NaN
4/16/2017,9:00,106.374,4/16/2017 9:00,37.82027551
4/16/2017,9:30,106.395,4/16/2017 9:30,4.394300898
4/16/2017,10:00,106.416,4/16/2017 10:00,13.25833925
4/16/2017,10:30,106.437,4/16/2017 10:30,20.64615639
4/16/2017,11:00,106.458,4/16/2017 11:00,23.63338629
4/16/2017,11:30,106.479,4/16/2017 11:30,NaN
4/16/2017,12:00,106.499,4/16/2017 12:00,48.77710892
4/16/2017,12:30,106.52,4/16/2017 12:30,63.04388749
4/16/2017,13:00,106.541,4/16/2017 13:00,17.15394388
4/16/2017,13:30,106.562,4/16/2017 13:30,60.20909489
4/16/2017,14:00,106.583,4/16/2017 14:00,NaN
4/16/2017,14:30,106.604,4/16/2017 14:30,NaN
4/16/2017,15:00,106.624,4/16/2017 15:00,NaN
4/16/2017,15:30,106.645,4/16/2017 15:30,NaN
4/16/2017,16:00,106.666,4/16/2017 16:00,NaN
4/16/2017,16:30,106.687,4/16/2017 16:30,NaN
4/16/2017,17:00,106.708,4/16/2017 17:00,NaN
4/16/2017,17:30,106.729,4/16/2017 17:30,NaN
4/16/2017,18:00,106.749,4/16/2017 18:00,NaN
4/16/2017,18:30,106.77,4/16/2017 18:30,NaN
4/16/2017,19:00,106.791,4/16/2017 19:00,NaN
4/16/2017,19:30,106.812,4/16/2017 19:30,NaN
4/16/2017,20:00,106.833,4/16/2017 20:00,NaN
4/16/2017,20:30,106.854,4/16/2017 20:30,11.61457646
4/16/2017,21:00,106.874,4/16/2017 21:00,NaN
4/16/2017,21:30,106.895,4/16/2017 21:30,5.253250214
4/16/2017,22:00,106.916,4/16/2017 22:00,NaN
4/16/2017,22:30,106.937,4/16/2017 22:30,NaN
4/16/2017,23:00,106.958,4/16/2017 23:00,NaN
4/16/2017,23:30,106.979,4/16/2017 23:30,NaN
4/17/2017,0:00,107,4/17/2017 0:00,NaN
4/17/2017,0:30,107.02,4/17/2017 0:30,29.46517338
4/17/2017,1:00,107.041,4/17/2017 1:00,NaN
4/17/2017,1:30,107.062,4/17/2017 1:30,37.00305561
4/17/2017,2:00,107.083,4/17/2017 2:00,NaN
4/17/2017,2:30,107.104,4/17/2017 2:30,NaN
4/17/2017,3:00,107.124,4/17/2017 3:00,NaN
4/17/2017,3:30,107.145,4/17/2017 3:30,NaN
4/17/2017,4:00,107.166,4/17/2017 4:00,6.067645077
4/17/2017,4:30,107.187,4/17/2017 4:30,NaN
4/17/2017,5:00,107.208,4/17/2017 5:00,NaN
4/17/2017,5:30,107.229,4/17/2017 5:30,NaN
4/17/2017,6:00,107.249,4/17/2017 6:00,NaN
4/17/2017,6:30,107.27,4/17/2017 6:30,NaN
4/17/2017,7:00,107.291,4/17/2017 7:00,25.69740737
4/17/2017,7:30,107.312,4/17/2017 7:30,NaN
4/17/2017,8:00,107.333,4/17/2017 8:00,NaN
4/17/2017,8:30,107.354,4/17/2017 8:30,NaN
4/17/2017,9:00,107.374,4/17/2017 9:00,NaN
4/17/2017,9:30,107.395,4/17/2017 9:30,NaN
4/17/2017,10:00,107.416,4/17/2017 10:00,NaN
4/17/2017,10:30,107.437,4/17/2017 10:30,NaN
4/17/2017,11:00,107.458,4/17/2017 11:00,NaN
4/17/2017,11:30,107.479,4/17/2017 11:30,NaN
4/17/2017,12:00,107.499,4/17/2017 12:00,NaN
4/17/2017,12:30,107.52,4/17/2017 12:30,NaN
4/17/2017,13:00,107.541,4/17/2017 13:00,NaN
4/17/2017,13:30,107.562,4/17/2017 13:30,NaN
4/17/2017,14:00,107.583,4/17/2017 14:00,NaN
4/17/2017,14:30,107.604,4/17/2017 14:30,NaN
4/17/2017,15:00,107.624,4/17/2017 15:00,NaN
4/17/2017,15:30,107.645,4/17/2017 15:30,NaN
4/17/2017,16:00,107.666,4/17/2017 16:00,NaN
4/17/2017,16:30,107.687,4/17/2017 16:30,NaN
4/17/2017,17:00,107.708,4/17/2017 17:00,NaN
4/17/2017,17:30,107.729,4/17/2017 17:30,NaN
4/17/2017,18:00,107.749,4/17/2017 18:00,NaN
4/17/2017,18:30,107.77,4/17/2017 18:30,NaN
4/17/2017,19:00,107.791,4/17/2017 19:00,NaN
4/17/2017,19:30,107.812,4/17/2017 19:30,NaN
4/17/2017,20:00,107.833,4/17/2017 20:00,NaN
4/17/2017,20:30,107.854,4/17/2017 20:30,NaN
4/17/2017,21:00,107.874,4/17/2017 21:00,NaN
4/17/2017,21:30,107.895,4/17/2017 21:30,NaN
4/17/2017,22:00,107.916,4/17/2017 22:00,NaN
4/17/2017,22:30,107.937,4/17/2017 22:30,NaN
4/17/2017,23:00,107.958,4/17/2017 23:00,NaN
4/17/2017,23:30,107.979,4/17/2017 23:30,NaN
4/18/2017,0:00,108,4/18/2017 0:00,NaN
4/18/2017,0:30,108.02,4/18/2017 0:30,NaN
4/18/2017,1:00,108.041,4/18/2017 1:00,NaN
4/18/2017,1:30,108.062,4/18/2017 1:30,NaN
4/18/2017,2:00,108.083,4/18/2017 2:00,NaN
4/18/2017,2:30,108.104,4/18/2017 2:30,NaN
4/18/2017,3:00,108.124,4/18/2017 3:00,NaN
4/18/2017,3:30,108.145,4/18/2017 3:30,NaN
4/18/2017,4:00,108.166,4/18/2017 4:00,NaN
4/18/2017,4:30,108.187,4/18/2017 4:30,NaN
4/18/2017,5:00,108.208,4/18/2017 5:00,NaN
4/18/2017,5:30,108.229,4/18/2017 5:30,NaN
4/18/2017,6:00,108.249,4/18/2017 6:00,NaN
4/18/2017,6:30,108.27,4/18/2017 6:30,NaN
4/18/2017,7:00,108.291,4/18/2017 7:00,NaN
4/18/2017,7:30,108.312,4/18/2017 7:30,NaN
4/18/2017,8:00,108.333,4/18/2017 8:00,NaN
4/18/2017,8:30,108.354,4/18/2017 8:30,NaN
4/18/2017,9:00,108.374,4/18/2017 9:00,NaN
4/18/2017,9:30,108.395,4/18/2017 9:30,NaN
4/18/2017,10:00,108.416,4/18/2017 10:00,NaN
4/18/2017,10:30,108.437,4/18/2017 10:30,NaN
4/18/2017,11:00,108.458,4/18/2017 11:00,NaN
4/18/2017,11:30,108.479,4/18/2017 11:30,NaN
4/18/2017,12:00,108.499,4/18/2017 12:00,NaN
4/18/2017,12:30,108.52,4/18/2017 12:30,NaN
4/18/2017,13:00,108.541,4/18/2017 13:00,NaN
4/18/2017,13:30,108.562,4/18/2017 13:30,NaN
4/18/2017,14:00,108.583,4/18/2017 14:00,NaN
4/18/2017,14:30,108.604,4/18/2017 14:30,NaN
4/18/2017,15:00,108.624,4/18/2017 15:00,NaN
4/18/2017,15:30,108.645,4/18/2017 15:30,NaN
4/18/2017,16:00,108.666,4/18/2017 16:00,NaN
4/18/2017,16:30,108.687,4/18/2017 16:30,NaN
4/18/2017,17:00,108.708,4/18/2017 17:00,NaN
4/18/2017,17:30,108.729,4/18/2017 17:30,NaN
4/18/2017,18:00,108.749,4/18/2017 18:00,NaN
4/18/2017,18:30,108.77,4/18/2017 18:30,NaN
4/18/2017,19:00,108.791,4/18/2017 19:00,NaN
4/18/2017,19:30,108.812,4/18/2017 19:30,NaN
4/18/2017,20:00,108.833,4/18/2017 20:00,NaN
4/18/2017,20:30,108.854,4/18/2017 20:30,NaN
4/18/2017,21:00,108.874,4/18/2017 21:00,NaN
4/18/2017,21:30,108.895,4/18/2017 21:30,NaN
4/18/2017,22:00,108.916,4/18/2017 22:00,NaN
4/18/2017,22:30,108.937,4/18/2017 22:30,NaN
4/18/2017,23:00,108.958,4/18/2017 23:00,NaN
4/18/2017,23:30,108.979,4/18/2017 23:30,NaN
4/19/2017,0:00,109,4/19/2017 0:00,NaN
4/19/2017,0:30,109.02,4/19/2017 0:30,NaN
4/19/2017,1:00,109.041,4/19/2017 1:00,NaN
4/19/2017,1:30,109.062,4/19/2017 1:30,NaN
4/19/2017,2:00,109.083,4/19/2017 2:00,NaN
4/19/2017,2:30,109.104,4/19/2017 2:30,NaN
4/19/2017,3:00,109.124,4/19/2017 3:00,NaN
4/19/2017,3:30,109.145,4/19/2017 3:30,NaN
4/19/2017,4:00,109.166,4/19/2017 4:00,NaN
4/19/2017,4:30,109.187,4/19/2017 4:30,NaN
4/19/2017,5:00,109.208,4/19/2017 5:00,NaN
4/19/2017,5:30,109.229,4/19/2017 5:30,NaN
4/19/2017,6:00,109.249,4/19/2017 6:00,NaN
4/19/2017,6:30,109.27,4/19/2017 6:30,NaN
4/19/2017,7:00,109.291,4/19/2017 7:00,NaN
4/19/2017,7:30,109.312,4/19/2017 7:30,NaN
4/19/2017,8:00,109.333,4/19/2017 8:00,NaN
4/19/2017,8:30,109.354,4/19/2017 8:30,NaN
4/19/2017,9:00,109.374,4/19/2017 9:00,NaN
4/19/2017,9:30,109.395,4/19/2017 9:30,NaN
4/19/2017,10:00,109.416,4/19/2017 10:00,NaN
4/19/2017,10:30,109.437,4/19/2017 10:30,NaN
4/19/2017,11:00,109.458,4/19/2017 11:00,NaN
4/19/2017,11:30,109.479,4/19/2017 11:30,NaN
4/19/2017,12:00,109.499,4/19/2017 12:00,NaN
4/19/2017,12:30,109.52,4/19/2017 12:30,NaN
4/19/2017,13:00,109.541,4/19/2017 13:00,NaN
4/19/2017,13:30,109.562,4/19/2017 13:30,NaN
4/19/2017,14:00,109.583,4/19/2017 14:00,NaN
4/19/2017,14:30,109.604,4/19/2017 14:30,NaN
4/19/2017,15:00,109.624,4/19/2017 15:00,NaN
4/19/2017,15:30,109.645,4/19/2017 15:30,NaN
4/19/2017,16:00,109.666,4/19/2017 16:00,NaN
4/19/2017,16:30,109.687,4/19/2017 16:30,NaN
4/19/2017,17:00,109.708,4/19/2017 17:00,NaN
4/19/2017,17:30,109.729,4/19/2017 17:30,NaN
4/19/2017,18:00,109.749,4/19/2017 18:00,NaN
4/19/2017,18:30,109.77,4/19/2017 18:30,NaN
4/19/2017,19:00,109.791,4/19/2017 19:00,NaN
4/19/2017,19:30,109.812,4/19/2017 19:30,NaN
4/19/2017,20:00,109.833,4/19/2017 20:00,7.468920305
4/19/2017,20:30,109.854,4/19/2017 20:30,21.83243827
4/19/2017,21:00,109.874,4/19/2017 21:00,NaN
4/19/2017,21:30,109.895,4/19/2017 21:30,NaN
4/19/2017,22:00,109.916,4/19/2017 22:00,NaN
4/19/2017,22:30,109.937,4/19/2017 22:30,NaN
4/19/2017,23:00,109.958,4/19/2017 23:00,NaN
4/19/2017,23:30,109.979,4/19/2017 23:30,NaN
4/20/2017,0:00,110,4/20/2017 0:00,17.48168891
4/20/2017,0:30,110.02,4/20/2017 0:30,NaN
4/20/2017,1:00,110.041,4/20/2017 1:00,NaN
4/20/2017,1:30,110.062,4/20/2017 1:30,NaN
4/20/2017,2:00,110.083,4/20/2017 2:00,NaN
4/20/2017,2:30,110.104,4/20/2017 2:30,0.694996604
4/20/2017,3:00,110.124,4/20/2017 3:00,4.731138153
4/20/2017,3:30,110.145,4/20/2017 3:30,2.670162405
4/20/2017,4:00,110.166,4/20/2017 4:00,3.815267807
4/20/2017,4:30,110.187,4/20/2017 4:30,23.61648331
4/20/2017,5:00,110.208,4/20/2017 5:00,24.62604025
4/20/2017,5:30,110.229,4/20/2017 5:30,17.35937808
4/20/2017,6:00,110.249,4/20/2017 6:00,7.289041332
4/20/2017,6:30,110.27,4/20/2017 6:30,NaN
4/20/2017,7:00,110.291,4/20/2017 7:00,NaN
4/20/2017,7:30,110.312,4/20/2017 7:30,24.168487
4/20/2017,8:00,110.333,4/20/2017 8:00,40.4054047
4/20/2017,8:30,110.354,4/20/2017 8:30,NaN
4/20/2017,9:00,110.374,4/20/2017 9:00,NaN
4/20/2017,9:30,110.395,4/20/2017 9:30,NaN
4/20/2017,10:00,110.416,4/20/2017 10:00,NaN
4/20/2017,10:30,110.437,4/20/2017 10:30,NaN
4/20/2017,11:00,110.458,4/20/2017 11:00,NaN
4/20/2017,11:30,110.479,4/20/2017 11:30,NaN
4/20/2017,12:00,110.499,4/20/2017 12:00,NaN
4/20/2017,12:30,110.52,4/20/2017 12:30,NaN
4/20/2017,13:00,110.541,4/20/2017 13:00,NaN
4/20/2017,13:30,110.562,4/20/2017 13:30,NaN
4/20/2017,14:00,110.583,4/20/2017 14:00,NaN
4/20/2017,14:30,110.604,4/20/2017 14:30,NaN
4/20/2017,15:00,110.624,4/20/2017 15:00,0.409698267
4/20/2017,15:30,110.645,4/20/2017 15:30,NaN
4/20/2017,16:00,110.666,4/20/2017 16:00,NaN
4/20/2017,16:30,110.687,4/20/2017 16:30,NaN
4/20/2017,17:00,110.708,4/20/2017 17:00,NaN
4/20/2017,17:30,110.729,4/20/2017 17:30,NaN
4/20/2017,18:00,110.749,4/20/2017 18:00,NaN
4/20/2017,18:30,110.77,4/20/2017 18:30,NaN
4/20/2017,19:00,110.791,4/20/2017 19:00,NaN
4/20/2017,19:30,110.812,4/20/2017 19:30,2.619501316
4/20/2017,20:00,110.833,4/20/2017 20:00,NaN
4/20/2017,20:30,110.854,4/20/2017 20:30,NaN
4/20/2017,21:00,110.874,4/20/2017 21:00,NaN
4/20/2017,21:30,110.895,4/20/2017 21:30,11.23094963
4/20/2017,22:00,110.916,4/20/2017 22:00,NaN
4/20/2017,22:30,110.937,4/20/2017 22:30,27.44139322
4/20/2017,23:00,110.958,4/20/2017 23:00,NaN
4/20/2017,23:30,110.979,4/20/2017 23:30,-35.07969217
4/21/2017,0:00,111,4/21/2017 0:00,NaN
4/21/2017,0:30,111.02,4/21/2017 0:30,NaN
4/21/2017,1:00,111.041,4/21/2017 1:00,NaN
4/21/2017,1:30,111.062,4/21/2017 1:30,132.0296133
4/21/2017,2:00,111.083,4/21/2017 2:00,96.62162749
4/21/2017,2:30,111.104,4/21/2017 2:30,NaN
4/21/2017,3:00,111.124,4/21/2017 3:00,38.86009912
4/21/2017,3:30,111.145,4/21/2017 3:30,16.13940625
4/21/2017,4:00,111.166,4/21/2017 4:00,NaN
